customer_id,age,region,contract_type,plan,monthly_charge_eur,tenure_months,avg_calls_per_month,avg_data_gb,support_calls,late_payments,churned
CUST-0101,62,Utrecht,Monthly,Premium,88.72,67,8,25.7,9,3,1
CUST-0102,18,Noord-Holland,2-Year,Standard,56.05,62,138,29.5,6,0,0
CUST-0103,42,Overijssel,Monthly,Basic,32.38,39,69,18.3,5,1,1
CUST-0104,24,Zuid-Holland,Monthly,Basic,32.67,37,128,24.0,8,3,0
CUST-0105,26,Zuid-Holland,1-Year,Standard,39.25,8,117,18.5,6,3,0
CUST-0106,41,Gelderland,1-Year,Standard,38.17,52,197,32.2,3,3,1
CUST-0107,18,Zuid-Holland,Monthly,Standard,38.08,33,55,45.1,6,2,1
CUST-0108,61,Noord-Brabant,Monthly,Basic,21.42,42,30,8.6,1,2,0
CUST-0109,25,Zuid-Holland,Monthly,Standard,41.15,27,36,19.4,5,3,1
CUST-0110,41,Gelderland,1-Year,Standard,43.95,8,174,7.5,5,4,0
CUST-0111,28,Zuid-Holland,1-Year,Standard,59.74,23,90,31.4,1,2,0
CUST-0112,68,Noord-Brabant,Monthly,Standard,52.11,64,113,36.6,3,1,0
CUST-0113,34,Noord-Holland,2-Year,Standard,58.72,20,127,46.6,7,2,0
CUST-0114,25,Gelderland,2-Year,Basic,34.96,16,174,14.3,7,4,0
CUST-0115,52,Noord-Holland,1-Year,Premium,72.84,17,121,47.5,7,0,0
CUST-0116,52,Noord-Holland,2-Year,Standard,48.87,19,68,3.6,7,2,0
CUST-0117,50,Noord-Holland,Monthly,Standard,36.92,8,185,30.3,0,3,1
CUST-0118,22,Utrecht,Monthly,Basic,21.95,38,35,3.3,1,3,1
CUST-0119,59,Overijssel,Monthly,Standard,51.76,38,31,44.7,3,3,1
CUST-0120,56,Utrecht,Monthly,Basic,25.41,53,63,26.7,8,0,1
CUST-0121,58,Overijssel,1-Year,Standard,45.27,31,198,33.6,2,4,0
CUST-0122,45,Noord-Holland,2-Year,Premium,75.45,44,169,41.7,5,1,0
CUST-0123,24,Gelderland,Monthly,Standard,45.39,60,47,7.9,6,4,0
CUST-0124,26,Overijssel,Monthly,Basic,29.82,17,80,2.4,7,0,1
CUST-0125,25,Noord-Brabant,Monthly,Basic,23.48,39,157,44.0,6,3,0
CUST-0126,29,Noord-Brabant,2-Year,Standard,39.43,42,148,16.1,2,4,0
CUST-0127,51,Zuid-Holland,Monthly,Basic,31.47,48,59,6.9,5,1,1
CUST-0128,50,Overijssel,1-Year,Basic,29.36,12,140,23.7,4,3,0
CUST-0129,65,Gelderland,Monthly,Premium,99.0,18,0,30.1,9,1,1
CUST-0130,40,Utrecht,Monthly,Standard,53.22,6,64,2.0,3,2,0
CUST-0131,41,Noord-Holland,2-Year,Basic,32.56,43,32,14.1,0,1,0
CUST-0132,54,Zuid-Holland,2-Year,Premium,83.06,35,37,2.1,6,3,0
CUST-0133,52,Noord-Brabant,Monthly,Basic,28.45,54,24,21.3,7,2,1
CUST-0134,61,Utrecht,2-Year,Premium,69.66,62,153,44.8,1,3,0
CUST-0135,57,Utrecht,1-Year,Standard,39.48,69,58,49.1,6,3,0
CUST-0136,39,Noord-Holland,2-Year,Premium,88.64,16,160,32.0,5,2,0
CUST-0137,44,Overijssel,Monthly,Standard,51.94,8,100,8.5,4,1,1
CUST-0138,52,Noord-Brabant,1-Year,Premium,63.54,31,126,45.3,3,0,0
CUST-0139,18,Gelderland,Monthly,Premium,87.07,10,40,26.1,1,0,1
CUST-0140,52,Utrecht,1-Year,Basic,26.63,56,157,8.1,9,0,0
CUST-0141,54,Noord-Holland,Monthly,Premium,83.85,70,56,46.1,5,0,0
CUST-0142,64,Gelderland,Monthly,Standard,42.02,20,176,38.0,4,4,1
CUST-0143,31,Overijssel,Monthly,Standard,43.75,5,47,36.7,1,0,1
CUST-0144,20,Noord-Brabant,1-Year,Standard,54.56,23,71,35.6,9,2,0
CUST-0145,18,Overijssel,Monthly,Standard,59.81,9,176,10.4,6,0,1
CUST-0146,22,Utrecht,1-Year,Basic,33.94,58,174,10.9,5,3,1
CUST-0147,43,Gelderland,2-Year,Standard,56.86,59,55,34.6,8,0,0
CUST-0148,31,Gelderland,Monthly,Standard,55.77,54,64,11.4,9,1,0
CUST-0149,56,Gelderland,1-Year,Premium,65.35,46,11,22.2,4,2,0
CUST-0150,44,Utrecht,Monthly,Premium,98.13,22,68,39.2,8,2,1
CUST-0151,26,Utrecht,2-Year,Standard,45.24,64,133,39.3,8,4,0
CUST-0152,32,Overijssel,Monthly,Standard,59.46,8,88,22.9,0,3,0
CUST-0153,32,Zuid-Holland,1-Year,Basic,32.07,20,192,39.7,4,2,0
CUST-0154,43,Overijssel,2-Year,Basic,30.73,51,24,42.0,8,1,0
CUST-0155,59,Noord-Brabant,2-Year,Basic,28.9,39,0,32.9,6,0,0
CUST-0156,30,Noord-Holland,1-Year,Standard,53.27,37,159,11.8,5,2,1
CUST-0157,68,Gelderland,Monthly,Basic,26.82,50,130,14.1,5,1,1
CUST-0158,49,Zuid-Holland,1-Year,Premium,69.55,34,48,16.1,6,0,0
CUST-0159,56,Noord-Holland,2-Year,Standard,55.82,33,146,6.3,0,4,0
CUST-0160,66,Zuid-Holland,1-Year,Standard,55.1,31,59,14.0,3,2,1
CUST-0161,69,Overijssel,Monthly,Standard,56.66,54,156,10.9,0,2,0
CUST-0162,49,Utrecht,2-Year,Basic,22.51,44,177,23.0,5,1,0
CUST-0163,21,Gelderland,1-Year,Standard,52.3,34,1,45.5,3,3,0
CUST-0164,47,Overijssel,1-Year,Standard,38.5,71,72,5.7,0,4,0
CUST-0165,54,Noord-Holland,Monthly,Standard,45.4,62,183,36.2,8,3,1
CUST-0166,40,Noord-Holland,1-Year,Standard,48.71,23,144,34.5,3,2,0
CUST-0167,56,Noord-Holland,Monthly,Premium,92.01,46,187,5.2,5,3,1
CUST-0168,62,Noord-Holland,1-Year,Premium,69.67,56,109,46.2,6,0,0
CUST-0169,32,Noord-Holland,Monthly,Standard,59.91,7,163,28.6,7,4,1
CUST-0170,60,Zuid-Holland,1-Year,Standard,38.38,61,60,18.5,8,3,0
CUST-0171,46,Overijssel,2-Year,Standard,51.89,3,16,37.9,8,0,0
CUST-0172,53,Gelderland,Monthly,Basic,30.58,38,48,13.2,7,1,0
CUST-0173,30,Utrecht,2-Year,Standard,38.33,34,75,34.8,9,3,0
CUST-0174,49,Utrecht,Monthly,Basic,30.02,44,187,2.5,2,4,0
CUST-0175,24,Overijssel,2-Year,Standard,58.73,30,147,42.1,1,0,0
CUST-0176,68,Overijssel,1-Year,Standard,56.99,17,177,22.7,4,3,1
CUST-0177,39,Utrecht,1-Year,Basic,20.29,59,130,32.0,0,1,0
CUST-0178,45,Utrecht,1-Year,Premium,72.51,10,42,11.5,2,3,1
CUST-0179,19,Zuid-Holland,2-Year,Premium,62.44,18,56,34.0,0,0,0
CUST-0180,59,Noord-Brabant,Monthly,Premium,88.06,45,49,38.7,2,3,0
CUST-0181,62,Gelderland,Monthly,Standard,51.73,59,195,23.9,3,4,0
CUST-0182,23,Noord-Holland,1-Year,Premium,76.37,62,177,31.1,6,2,0
CUST-0183,45,Noord-Brabant,2-Year,Basic,34.41,59,36,23.1,4,0,0
CUST-0184,45,Overijssel,1-Year,Premium,87.74,49,45,44.8,4,0,0
CUST-0185,61,Utrecht,1-Year,Basic,27.33,63,169,25.1,0,0,0
CUST-0186,61,Noord-Brabant,Monthly,Premium,72.16,32,14,42.2,7,0,1
CUST-0187,37,Gelderland,2-Year,Basic,22.31,10,160,40.2,3,3,0
CUST-0188,47,Overijssel,Monthly,Premium,71.76,11,79,20.8,9,4,1
CUST-0189,28,Noord-Holland,1-Year,Premium,77.85,70,138,11.9,4,1,0
CUST-0190,45,Noord-Holland,Monthly,Basic,33.82,62,147,20.6,1,4,1
CUST-0191,42,Gelderland,Monthly,Standard,40.25,47,23,41.4,0,0,0
CUST-0192,56,Gelderland,Monthly,Premium,99.49,34,124,11.8,8,3,1
CUST-0193,50,Utrecht,Monthly,Standard,35.63,17,191,26.5,1,3,1
CUST-0194,18,Noord-Holland,1-Year,Premium,86.49,54,117,40.4,5,0,1
CUST-0195,44,Overijssel,Monthly,Standard,54.51,40,79,18.0,0,3,0
CUST-0196,69,Noord-Brabant,Monthly,Standard,49.1,19,93,32.3,0,0,1
CUST-0197,30,Overijssel,Monthly,Basic,21.27,67,64,12.7,8,4,1
CUST-0198,58,Zuid-Holland,Monthly,Basic,29.1,53,87,5.9,3,2,0
CUST-0199,20,Zuid-Holland,Monthly,Premium,82.73,64,87,39.8,8,3,1
CUST-0200,56,Gelderland,Monthly,Standard,54.91,47,144,5.4,4,0,0
CUST-0201,23,Utrecht,1-Year,Standard,53.38,6,125,13.9,6,0,1
CUST-0202,25,Zuid-Holland,1-Year,Standard,50.25,16,88,42.8,0,3,0
CUST-0203,44,Noord-Holland,1-Year,Standard,47.2,18,60,17.7,5,1,1
CUST-0204,26,Overijssel,Monthly,Premium,95.56,52,14,48.7,7,0,1
CUST-0205,54,Overijssel,Monthly,Premium,82.77,48,93,49.0,0,3,0
CUST-0206,50,Gelderland,2-Year,Standard,45.48,43,50,13.8,8,0,0
CUST-0207,68,Noord-Brabant,1-Year,Premium,80.75,39,26,2.5,2,1,0
CUST-0208,59,Gelderland,Monthly,Premium,62.05,49,73,35.4,0,2,0
CUST-0209,61,Noord-Brabant,Monthly,Standard,42.2,12,60,22.8,0,1,0
CUST-0210,41,Gelderland,Monthly,Premium,79.68,10,185,5.5,5,4,1
CUST-0211,32,Gelderland,Monthly,Basic,33.46,71,30,35.5,5,3,1
CUST-0212,49,Gelderland,Monthly,Basic,29.34,55,11,2.0,0,1,0
CUST-0213,49,Noord-Brabant,1-Year,Premium,80.17,1,45,43.6,2,2,1
CUST-0214,41,Noord-Brabant,1-Year,Standard,35.6,49,158,7.4,6,0,0
CUST-0215,58,Gelderland,1-Year,Premium,70.32,36,31,6.8,9,3,0
CUST-0216,69,Zuid-Holland,1-Year,Premium,78.56,21,159,9.2,2,1,0
CUST-0217,66,Utrecht,2-Year,Basic,25.03,37,180,48.0,2,2,0
CUST-0218,66,Utrecht,1-Year,Premium,97.11,24,60,34.8,2,1,0
CUST-0219,69,Utrecht,2-Year,Standard,37.29,55,45,40.2,6,4,0
CUST-0220,29,Noord-Brabant,Monthly,Standard,50.64,25,84,20.2,3,3,1
CUST-0221,56,Noord-Brabant,Monthly,Standard,48.76,7,79,17.1,3,0,0
CUST-0222,19,Zuid-Holland,Monthly,Premium,91.04,71,134,12.1,2,2,1
CUST-0223,20,Utrecht,1-Year,Basic,21.28,71,3,24.3,9,1,0
CUST-0224,66,Utrecht,2-Year,Standard,57.41,24,51,27.8,8,3,0
CUST-0225,54,Gelderland,Monthly,Standard,39.91,11,158,31.8,1,1,1
CUST-0226,66,Noord-Brabant,2-Year,Premium,85.76,12,111,13.2,3,3,0
CUST-0227,34,Utrecht,Monthly,Standard,56.54,35,35,47.5,7,4,1
CUST-0228,66,Overijssel,2-Year,Basic,27.04,63,181,8.9,5,1,0
CUST-0229,19,Zuid-Holland,Monthly,Basic,24.03,68,53,48.3,6,4,0
CUST-0230,19,Overijssel,Monthly,Standard,49.92,57,118,1.2,6,2,1
CUST-0231,45,Overijssel,Monthly,Premium,81.15,13,126,24.3,1,4,0
CUST-0232,40,Zuid-Holland,Monthly,Basic,22.21,23,16,17.0,3,3,1
CUST-0233,54,Overijssel,Monthly,Basic,34.6,39,74,22.7,9,2,1
CUST-0234,49,Utrecht,Monthly,Premium,63.26,12,157,28.7,9,1,1
CUST-0235,50,Noord-Brabant,2-Year,Basic,34.52,34,104,22.1,5,1,0
CUST-0236,18,Zuid-Holland,1-Year,Premium,71.71,71,149,21.0,2,3,1
CUST-0237,36,Gelderland,Monthly,Standard,41.72,31,116,36.8,8,0,1
CUST-0238,19,Overijssel,1-Year,Premium,65.34,62,42,34.5,3,0,0
CUST-0239,61,Zuid-Holland,1-Year,Basic,24.89,13,111,41.7,9,1,1
CUST-0240,43,Noord-Holland,Monthly,Basic,24.49,31,114,12.9,1,3,0
CUST-0241,49,Noord-Holland,Monthly,Premium,66.53,2,26,30.7,5,0,1
CUST-0242,23,Noord-Brabant,Monthly,Premium,64.17,15,36,29.5,0,4,1
CUST-0243,49,Utrecht,Monthly,Premium,65.82,57,45,18.8,5,1,1
CUST-0244,21,Noord-Brabant,1-Year,Basic,25.33,34,112,24.6,9,4,0
CUST-0245,28,Noord-Brabant,Monthly,Premium,81.13,68,34,16.0,0,3,1
CUST-0246,34,Noord-Brabant,1-Year,Premium,78.69,29,131,7.5,7,4,0
CUST-0247,55,Noord-Brabant,1-Year,Standard,39.3,66,79,11.1,4,0,1
CUST-0248,41,Gelderland,Monthly,Premium,85.98,16,79,5.7,5,0,1
CUST-0249,22,Gelderland,1-Year,Premium,94.72,39,153,34.3,1,2,0
CUST-0250,69,Zuid-Holland,Monthly,Standard,42.08,37,120,33.2,1,1,0
CUST-0251,51,Noord-Holland,2-Year,Basic,32.97,21,146,47.6,8,3,0
CUST-0252,23,Noord-Brabant,Monthly,Standard,55.3,44,121,36.6,2,1,0
CUST-0253,39,Zuid-Holland,2-Year,Basic,21.24,19,80,3.1,5,4,1
CUST-0254,28,Noord-Holland,1-Year,Standard,51.23,71,172,44.3,9,3,0
CUST-0255,65,Overijssel,Monthly,Standard,51.72,8,153,43.2,4,3,0
CUST-0256,33,Utrecht,1-Year,Basic,28.45,66,149,22.4,3,0,0
CUST-0257,50,Gelderland,2-Year,Standard,58.32,41,118,29.5,9,4,0
CUST-0258,26,Overijssel,1-Year,Basic,22.06,70,57,48.8,1,0,0
CUST-0259,23,Noord-Holland,2-Year,Premium,97.72,61,62,26.8,7,0,0
CUST-0260,33,Overijssel,2-Year,Premium,84.42,26,155,45.3,9,2,0
CUST-0261,46,Utrecht,Monthly,Basic,22.16,71,192,4.6,6,0,0
CUST-0262,20,Noord-Holland,Monthly,Premium,88.41,70,171,10.0,1,1,0
CUST-0263,37,Overijssel,1-Year,Standard,51.58,29,99,22.3,5,3,0
CUST-0264,53,Gelderland,Monthly,Basic,27.32,66,170,29.4,7,0,0
CUST-0265,36,Gelderland,2-Year,Basic,21.23,19,164,40.9,6,1,0
CUST-0266,43,Zuid-Holland,2-Year,Standard,59.92,68,65,49.4,0,4,0
CUST-0267,20,Overijssel,Monthly,Premium,73.64,58,144,19.7,4,3,1
CUST-0268,36,Noord-Brabant,Monthly,Premium,99.91,70,167,2.8,1,4,0
CUST-0269,37,Overijssel,1-Year,Basic,20.85,57,165,40.2,5,1,0
CUST-0270,49,Noord-Holland,Monthly,Basic,26.28,37,84,30.4,6,4,0
CUST-0271,24,Noord-Holland,2-Year,Standard,40.78,61,188,10.3,6,4,0
CUST-0272,69,Overijssel,Monthly,Basic,30.88,30,136,25.0,2,4,0
CUST-0273,58,Utrecht,1-Year,Basic,28.61,71,188,37.2,6,0,0
CUST-0274,50,Gelderland,Monthly,Basic,30.01,25,143,38.6,4,0,1
CUST-0275,57,Noord-Holland,1-Year,Premium,93.46,65,122,25.2,7,0,1
CUST-0276,56,Gelderland,Monthly,Premium,98.98,6,1,15.6,7,3,0
CUST-0277,35,Noord-Holland,1-Year,Standard,47.5,18,105,48.7,6,1,0
CUST-0278,57,Zuid-Holland,Monthly,Premium,62.61,10,107,33.3,5,0,0
CUST-0279,18,Noord-Brabant,1-Year,Standard,40.98,11,71,20.7,1,4,0
CUST-0280,28,Noord-Holland,2-Year,Standard,53.95,65,170,14.4,5,4,0
CUST-0281,45,Gelderland,Monthly,Basic,33.34,65,125,36.7,8,4,1
CUST-0282,42,Zuid-Holland,Monthly,Standard,42.81,52,169,12.5,1,4,1
CUST-0283,67,Noord-Holland,Monthly,Premium,86.01,67,56,9.0,0,2,1
CUST-0284,40,Utrecht,1-Year,Standard,40.24,31,80,26.7,4,3,1
CUST-0285,48,Noord-Brabant,1-Year,Standard,59.41,17,194,14.9,5,1,0
CUST-0286,47,Noord-Holland,1-Year,Standard,51.14,55,157,31.6,2,1,0
CUST-0287,59,Zuid-Holland,Monthly,Basic,27.25,36,140,6.3,7,0,1
CUST-0288,52,Utrecht,Monthly,Premium,74.49,26,18,32.9,6,2,0
CUST-0289,24,Overijssel,1-Year,Standard,54.55,53,6,14.5,1,1,0
CUST-0290,33,Zuid-Holland,Monthly,Standard,54.15,17,136,0.5,6,3,1
CUST-0291,43,Zuid-Holland,2-Year,Standard,52.29,25,53,6.8,0,4,0
CUST-0292,65,Utrecht,Monthly,Standard,59.14,2,103,46.7,8,0,0
CUST-0293,69,Zuid-Holland,1-Year,Basic,26.81,5,85,43.4,6,3,0
CUST-0294,66,Utrecht,Monthly,Standard,38.27,4,81,12.1,5,1,0
CUST-0295,19,Noord-Holland,Monthly,Basic,21.89,36,60,39.0,1,2,0
CUST-0296,18,Utrecht,1-Year,Premium,85.64,6,86,30.6,2,0,0
CUST-0297,65,Utrecht,1-Year,Premium,72.47,21,1,48.6,0,1,0
CUST-0298,29,Noord-Brabant,2-Year,Premium,81.01,26,177,19.0,9,0,0
CUST-0299,22,Utrecht,Monthly,Standard,47.61,55,30,34.2,4,1,1
CUST-0300,54,Utrecht,Monthly,Standard,42.8,39,32,3.6,8,4,1
CUST-0301,49,Overijssel,1-Year,Basic,27.34,33,79,20.1,5,2,0
CUST-0302,26,Noord-Holland,1-Year,Premium,79.11,14,10,48.2,4,4,0
CUST-0303,58,Noord-Brabant,Monthly,Basic,23.45,56,160,27.2,2,1,1
CUST-0304,52,Overijssel,Monthly,Standard,40.81,21,127,14.8,4,3,1
CUST-0305,36,Gelderland,Monthly,Basic,25.58,46,134,6.5,7,4,1
CUST-0306,65,Noord-Holland,2-Year,Basic,29.93,16,127,35.3,1,3,0
CUST-0307,33,Noord-Holland,Monthly,Standard,39.97,16,30,32.4,4,1,0
CUST-0308,20,Gelderland,Monthly,Basic,28.56,29,175,19.0,5,2,1
CUST-0309,37,Utrecht,Monthly,Premium,65.01,8,125,47.6,9,3,0
CUST-0310,41,Overijssel,Monthly,Standard,44.26,3,46,1.6,7,1,1
CUST-0311,50,Zuid-Holland,Monthly,Basic,23.28,19,180,15.5,7,3,0
CUST-0312,41,Noord-Brabant,1-Year,Standard,57.42,66,106,46.1,4,4,0
CUST-0313,69,Zuid-Holland,Monthly,Basic,32.39,22,18,16.4,8,1,0
CUST-0314,28,Gelderland,2-Year,Basic,24.29,46,80,13.0,3,4,0
CUST-0315,66,Noord-Holland,Monthly,Premium,77.96,13,122,26.9,8,0,0
CUST-0316,25,Noord-Holland,1-Year,Basic,34.55,33,133,41.3,6,1,0
CUST-0317,53,Noord-Brabant,2-Year,Premium,63.08,5,106,5.6,5,3,0
CUST-0318,55,Noord-Holland,1-Year,Basic,22.15,27,48,47.2,3,0,0
CUST-0319,57,Noord-Holland,1-Year,Basic,25.62,24,72,39.9,1,4,0
CUST-0320,37,Noord-Brabant,Monthly,Premium,69.79,67,49,9.5,7,4,1
